"3302055001DO001_20112013 Life Tables, States, Territories and Australia, 2011-2013",...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,BMI,<25...14,2529...15,3034...16,3539...17,40+...18,<25...19,2529...20,3034...21,3539...22,40+...23,<25...24,2529...25,3034...26,3539...27,40+...28,<25...29,2529...30,3034...31,3539...32,40+...33
Released at 11:30 am (Canberra time) Thurs 6 Nov 2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HR for BMI,1,1.3,1.6900000000000002,2.1970000000000005,2.8561000000000005,1,1.3,1.6900000000000002,2.1970000000000005,2.8561000000000005,1,1.3,1.6900000000000002,2.1970000000000005,2.8561000000000005,1,1.3,1.6900000000000002,2.1970000000000005,2.8561000000000005
"Table 1.9 Life Tables, Australia, 2011â€“2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Prevalence,0.246,0.45200000000000001,0.20699999999999999,6.6000000000000003E-2,2.9000000000000001E-2,0.246,0.45200000000000001,0.20699999999999999,6.6000000000000003E-2,2.9000000000000001E-2,0.246,0.45200000000000001,0.20699999999999999,6.6000000000000003E-2,2.9000000000000001E-2,0.246,0.45200000000000001,0.20699999999999999,6.6000000000000003E-2,2.9000000000000001E-2
NA,Males,NA,NA,NA,Females,NA,NA,NA,NA,NA,NA,HR for low SEP,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1,1,1,1,1,1.39,1.39,1.39,1.39,1.39
NA,lx,qx,Lx,ex,lx,qx,Lx,ex,NA,qx,NA,Prevalence,0.52600000000000002,0.56699999999999995,0.47699999999999998,0.45,0.59199999999999997,NA,NA,NA,NA,NA,0.52600000000000002,0.56699999999999995,0.47699999999999998,0.45,0.59199999999999997,NA,NA,NA,NA,NA
Age,no.,rate,no.,years,no.,rate,no.,years,NA,male,female,NA,male_sep1_bmi0,male_sep1_bmi1,male_sep1_bmi2,male_sep1_bmi3,male_sep1_bmi4,male_sep0_bmi0,male_sep0_bmi1,male_sep0_bmi2,male_sep0_bmi3,male_sep0_bmi4,female_sep1_bmi0,female_sep1_bmi1,female_sep1_bmi2,female_sep1_bmi3,female_sep1_bmi4,female_sep0_bmi0,female_sep0_bmi1,female_sep0_bmi2,female_sep0_bmi3,female_sep0_bmi4
0,100000,4.1999999999999997E-3,99625,80.099999999999994,100000,3.3300000000000001E-3,99703,84.3,NA,4.1999999999999997E-3,3.3300000000000001E-3,NA,2.5117450690718629E-3,3.265268589793422E-3,4.2448491667314492E-3,5.518303916750884E-3,7.1737950917761494E-3,3.4913256460098892E-3,4.5387233398128564E-3,5.9003403417567137E-3,7.6704424442837283E-3,9.9715751775688467E-3,2.3595953938713868E-3,3.0674740120328029E-3,3.987716215642644E-3,5.1840310803354384E-3,6.7392404044360693E-3,3.2798375974812275E-3,4.2637888767255959E-3,5.542925539743275E-3,7.2058032016662586E-3,9.3675441621661349E-3
1,99580,3.5E-4,99561,79.400000000000006,99667,2.5999999999999998E-4,99653,83.6,NA,3.5E-4,2.5999999999999998E-4,NA,2.0931208908932193E-4,2.7210571581611854E-4,3.537374305609541E-4,4.5985865972924037E-4,5.9781625764801245E-4,2.9094380383415744E-4,3.782269449844047E-4,4.9169502847972607E-4,6.3920353702364406E-4,8.3096459813073722E-4,1.8423267339536353E-4,2.3950247541397259E-4,3.113532180381644E-4,4.0475918344961377E-4,5.261869384844979E-4,2.5608341601955528E-4,3.3290844082542188E-4,4.3278097307304848E-4,5.6261526499496307E-4,7.3139984449345193E-4
2,99545,1.9000000000000001E-4,99535,78.400000000000006,99641,1.6000000000000001E-4,99632,82.6,NA,1.9000000000000001E-4,1.6000000000000001E-4,NA,1.1362656264848906E-4,1.4771453144303578E-4,1.9202889087594654E-4,2.4963755813873053E-4,3.2452882558034967E-4,1.5794092208139978E-4,2.0532319870581971E-4,2.6692015831756568E-4,3.4699620581283538E-4,4.5109506755668598E-4,1.1337395285868527E-4,1.4738613871629084E-4,1.9160198033117812E-4,2.490825744305316E-4,3.2380734675969107E-4,1.5758979447357251E-4,2.0486673281564427E-4,2.6632675266033759E-4,3.4622477845843889E-4,4.5009221199597056E-4
3,99527,1.3999999999999999E-4,99519,77.400000000000006,99625,1.2E-4,99619,81.599999999999994,NA,1.3999999999999999E-4,1.2E-4,NA,8.3724835635728758E-5,1.0884228632644739E-4,1.4149497222438161E-4,1.8394346389169613E-4,2.3912650305920496E-4,1.1637752153366296E-4,1.5129077799376186E-4,1.9667801139189043E-4,2.5568141480945757E-4,3.3238583925229487E-4,8.5030464644013942E-5,1.1053960403721813E-4,1.4370148524838359E-4,1.8681193082289868E-4,2.4285551006976826E-4,1.1819234585517937E-4,1.536500496117332E-4,1.9974506449525317E-4,2.5966858384382914E-4,3.3756915899697788E-4
4,99512,1.2E-4,99506,76.400000000000006,99613,1E-4,99608,80.7,NA,1.2E-4,1E-4,NA,7.1764144830624665E-5,9.3293388279812073E-5,1.212814047637557E-4,1.5766582619288242E-4,2.0496557405074714E-4,9.9752161314568274E-5,1.2967780970893876E-4,1.685811526216204E-4,2.1915549840810655E-4,2.849021479305385E-4,7.0858720536678288E-5,9.2116336697681777E-5,1.1975123770698632E-4,1.5567660901908223E-4,2.0237959172480688E-4,9.8493621545982807E-5,1.2804170800977767E-4,1.6645422041271097E-4,2.1639048653652426E-4,2.8130763249748154E-4
5,99500,1.1E-4,99494,75.5,99603,9.0000000000000006E-5,99598,79.7,NA,1.1E-4,9.0000000000000006E-5,NA,6.5783799428072599E-5,8.5518939256494376E-5,1.1117462103344271E-4,1.4452700734347553E-4,1.8788510954651817E-4,9.1439481205020902E-5,1.1887132556652718E-4,1.5453272323648535E-4,2.0089254020743097E-4,2.6116030226966023E-4,6.3772848483010453E-5,8.2904703027913599E-5,1.0777611393628767E-4,1.40108948117174E-4,1.821416325523262E-4,8.8644259391384525E-5,1.1523753720879989E-4,1.4980879837143987E-4,1.9475143788287184E-4,2.5317686924773339E-4
6,99489,1E-4,99484,74.5,99594,9.0000000000000006E-5,99589,78.7,NA,1E-4,9.0000000000000006E-5,NA,5.9803454025520559E-5,7.7744490233176732E-5,1.0106783730312976E-4,1.3138818849406871E-4,1.7080464504228929E-4,8.3126801095473571E-5,1.0806484142411565E-4,1.4048429385135034E-4,1.8262958200675547E-4,2.374184566087821E-4,6.3772848483010453E-5,8.2904703027913599E-5,1.0777611393628767E-4,1.40108948117174E-4,1.821416325523262E-4,8.8644259391384525E-5,1.1523753720879989E-4,1.4980879837143987E-4,1.9475143788287184E-4,2.5317686924773339E-4
7,99479,9.0000000000000006E-5,99474,73.5,99585,8.0000000000000007E-5,99581,77.7,NA,9.0000000000000006E-5,8.0000000000000007E-5,NA,5.3823108622968499E-5,6.9970041209859048E-5,9.0961053572816768E-5,1.1824936964466182E-4,1.5372418053806035E-4,7.4814120985926212E-5,9.7258357281704083E-5,1.2643586446621532E-4,1.6436662380607992E-4,2.1367661094790389E-4,5.6686976429342633E-5,7.3693069358145421E-5,9.5800990165589058E-5,1.245412872152658E-4,1.6190367337984553E-4,7.8794897236786256E-5,1.0243336640782213E-4,1.331633763301688E-4,1.7311238922921944E-4,2.2504610599798528E-4
8,99470,9.0000000000000006E-5,99465,72.5,99577,8.0000000000000007E-5,99573,76.7,NA,9.0000000000000006E-5,8.0000000000000007E-5,NA,5.3823108622968499E-5,6.9970041209859048E-5,9.0961053572816768E-5,1.1824936964466182E-4,1.5372418053806035E-4,7.4814120985926212E-5,9.7258357281704083E-5,1.2643586446621532E-4,1.6436662380607992E-4,2.1367661094790389E-4,5.6686976429342633E-5,7.3693069358145421E-5,9.5800990165589058E-5,1.245412872152658E-4,1.6190367337984553E-4,7.8794897236786256E-5,1.0243336640782213E-4,1.331633763301688E-4,1.7311238922921944E-4,2.2504610599798528E-4
9,99461,9.0000000000000006E-5,99457,71.5,99569,8.0000000000000007E-5,99566,75.7,NA,9.0000000000000006E-5,8.0000000000000007E-5,NA,5.3823108622968499E-5,6.9970041209859048E-5,9.0961053572816768E-5,1.1824936964466182E-4,1.5372418053806035E-4,7.4814120985926212E-5,9.7258357281704083E-5,1.2643586446621532E-4,1.6436662380607992E-4,2.1367661094790389E-4,5.6686976429342633E-5,7.3693069358145421E-5,9.5800990165589058E-5,1.245412872152658E-4,1.6190367337984553E-4,7.8794897236786256E-5,1.0243336640782213E-4,1.331633763301688E-4,1.7311238922921944E-4,2.2504610599798528E-4
10,99452,9.0000000000000006E-5,99448,70.5,99562,8.0000000000000007E-5,99558,74.7,NA,9.0000000000000006E-5,8.0000000000000007E-5,NA,5.3823108622968499E-5,6.9970041209859048E-5,9.0961053572816768E-5,1.1824936964466182E-4,1.5372418053806035E-4,7.4814120985926212E-5,9.7258357281704083E-5,1.2643586446621532E-4,1.6436662380607992E-4,2.1367661094790389E-4,5.6686976429342633E-5,7.3693069358145421E-5,9.5800990165589058E-5,1.245412872152658E-4,1.6190367337984553E-4,7.8794897236786256E-5,1.0243336640782213E-4,1.331633763301688E-4,1.7311238922921944E-4,2.2504610599798528E-4
11,99444,9.0000000000000006E-5,99439,69.5,99554,8.0000000000000007E-5,99550,73.7,NA,9.0000000000000006E-5,8.0000000000000007E-5,NA,5.3823108622968499E-5,6.9970041209859048E-5,9.0961053572816768E-5,1.1824936964466182E-4,1.5372418053806035E-4,7.4814120985926212E-5,9.7258357281704083E-5,1.2643586446621532E-4,1.6436662380607992E-4,2.1367661094790389E-4,5.6686976429342633E-5,7.3693069358145421E-5,9.5800990165589058E-5,1.245412872152658E-4,1.6190367337984553E-4,7.8794897236786256E-5,1.0243336640782213E-4,1.331633763301688E-4,1.7311238922921944E-4,2.2504610599798528E-4
12,99435,1E-4,99430,68.5,99547,8.0000000000000007E-5,99543,72.7,NA,1E-4,8.0000000000000007E-5,NA,5.9803454025520559E-5,7.7744490233176732E-5,1.0106783730312976E-4,1.3138818849406871E-4,1.7080464504228929E-4,8.3126801095473571E-5,1.0806484142411565E-4,1.4048429385135034E-4,1.8262958200675547E-4,2.374184566087821E-4,5.6686976429342633E-5,7.3693069358145421E-5,9.5800990165589058E-5,1.245412872152658E-4,1.6190367337984553E-4,7.8794897236786256E-5,1.0243336640782213E-4,1.331633763301688E-4,1.7311238922921944E-4,2.2504610599798528E-4
13,99425,1.1E-4,99420,67.5,99538,9.0000000000000006E-5,99534,71.7,NA,1.1E-4,9.0000000000000006E-5,NA,6.5783799428072599E-5,8.5518939256494376E-5,1.1117462103344271E-4,1.4452700734347553E-4,1.8788510954651817E-4,9.1439481205020902E-5,1.1887132556652718E-4,1.5453272323648535E-4,2.0089254020743097E-4,2.6116030226966023E-4,6.3772848483010453E-5,8.2904703027913599E-5,1.0777611393628767E-4,1.40108948117174E-4,1.821416325523262E-4,8.8644259391384525E-5,1.1523753720879989E-4,1.4980879837143987E-4,1.9475143788287184E-4,2.5317686924773339E-4
14,99415,1.6000000000000001E-4,99407,66.5,99530,1.3999999999999999E-4,99523,70.7,NA,1.6000000000000001E-4,1.3999999999999999E-4,NA,9.5685526440832892E-5,1.2439118437308276E-4,1.6170853968500761E-4,2.1022110159050992E-4,2.7328743206766289E-4,1.3300288175275771E-4,1.7290374627858504E-4,2.2477487016216055E-4,2.9220733121080873E-4,3.7986953057405135E-4,9.9202208751349584E-5,1.2896287137675446E-4,1.6765173278978081E-4,2.1794725262671508E-4,2.8333142841472958E-4,1.3789107016437592E-4,1.7925839121368871E-4,2.3303590857779534E-4,3.0294668115113399E-4,3.9383068549647416E-4
15,99398,2.3000000000000001E-4,99387,65.5,99516,1.8000000000000001E-4,99507,69.7,NA,2.3000000000000001E-4,1.8000000000000001E-4,NA,1.3754794425869729E-4,1.7881232753630649E-4,2.3245602579719844E-4,3.02192833536358E-4,3.9285068359726542E-4,1.9119164251958922E-4,2.4854913527546599E-4,3.231138758581058E-4,4.2004803861553759E-4,5.4606245020019889E-4,1.2754569696602091E-4,1.658094060558272E-4,2.1555222787257534E-4,2.80217896234348E-4,3.6428326510465239E-4,1.7728851878276905E-4,2.3047507441759977E-4,2.9961759674287973E-4,3.8950287576574368E-4,5.0635373849546679E-4
16,99375,3.2000000000000003E-4,99360,64.5,99498,2.2000000000000001E-4,99488,68.7,NA,3.2000000000000003E-4,2.2000000000000001E-4,NA,1.9137105288166578E-4,2.4878236874616551E-4,3.2341707937001522E-4,4.2044220318101984E-4,5.4657486413532577E-4,2.6600576350551541E-4,3.4580749255717008E-4,4.4954974032432109E-4,5.8441466242161746E-4,7.5973906114810269E-4,1.5588918518069222E-4,2.0265594073489988E-4,2.634527229553699E-4,3.4248853984198086E-4,4.4523510179457514E-4,2.1668596740116218E-4,2.8169175762151087E-4,3.6619928490796413E-4,4.7605907038035343E-4,6.1887679149445936E-4
17,99344,4.2000000000000002E-4,99323,63.6,99477,2.4000000000000001E-4,99465,67.8,NA,4.2000000000000002E-4,2.4000000000000001E-4,NA,2.5117450690718632E-4,3.2652685897934224E-4,4.2448491667314493E-4,5.5183039167508842E-4,7.1737950917761498E-4,3.4913256460098894E-4,4.5387233398128563E-4,5.9003403417567132E-4,7.6704424442837287E-4,9.9715751775688471E-4,1.7006092928802788E-4,2.2107920807443626E-4,2.8740297049676718E-4,3.7362386164579737E-4,4.8571102013953652E-4,2.3638469171035874E-4,3.073000992234664E-4,3.9949012899050633E-4,5.1933716768765828E-4,6.7513831799395575E-4
18,99302,5.1000000000000004E-4,99277,62.6,99453,2.5999999999999998E-4,99440,66.8,NA,5.1000000000000004E-4,2.5999999999999998E-4,NA,3.0499761553015483E-4,3.9649690018920132E-4,5.1544597024596171E-4,6.7007976131975037E-4,8.7110368971567533E-4,4.2394668558691517E-4,5.5113069126298971E-4,7.1646989864188667E-4,9.3141086823445289E-4,1.2108341287047886E-3,1.8423267339536353E-4,2.3950247541397259E-4,3.113532180381644E-4,4.0475918344961377E-4,5.261869384844979E-4,2.5608341601955528E-4,3.3290844082542188E-4,4.3278097307304848E-4,5.6261526499496307E-4,7.3139984449345193E-4
19,99251,5.9000000000000003E-4,99222,61.6,99427,2.7E-4,99413,65.8,NA,5.9000000000000003E-4,2.7E-4,NA,3.5284037875057131E-4,4.5869249237574274E-4,5.9630024008846562E-4,7.7519031211500532E-4,1.0077474057495069E-3,4.9044812646329415E-4,6.3758256440228243E-4,8.2885733372296724E-4,1.0775145338398574E-3,1.4007688939918148E-3,1.9131854544903137E-4,2.4871410908374077E-4,3.2332834180886307E-4,4.2032684435152202E-4,5.4642489765697859E-4,2.6593277817415362E-4,3.4571261162639973E-4,4.4942639511431963E-4,5.8425431364861563E-4,7.5953060774320029E-4
20,99193,6.2E-4,99162,60.7,99400,2.7E-4,99386,64.8,NA,6.2E-4,2.7E-4,NA,3.7078141495822743E-4,4.8201583944569571E-4,6.2662059127940439E-4,8.146067686632259E-4,1.0589887992621936E-3,5.1538616679193611E-4,6.70002016829517E-4,8.710026218783721E-4,1.1323034084418839E-3,1.471994430974449E-3,1.9131854544903137E-4,2.4871410908374077E-4,3.2332834180886307E-4,4.2032684435152202E-4,5.4642489765697859E-4,2.6593277817415362E-4,3.4571261162639973E-4,4.4942639511431963E-4,5.8425431364861563E-4,7.5953060774320029E-4
21,99131,6.3000000000000003E-4,99099,59.7,99373,2.7E-4,99359,63.8,NA,6.3000000000000003E-4,2.7E-4,NA,3.7676176036077947E-4,4.8979028846901336E-4,6.3672737500971742E-4,8.2774558751263268E-4,1.0760692637664224E-3,5.2369884690148347E-4,6.8080850097192852E-4,8.850510512635072E-4,1.1505663666425594E-3,1.4957362766353272E-3,1.9131854544903137E-4,2.4871410908374077E-4,3.2332834180886307E-4,4.2032684435152202E-4,5.4642489765697859E-4,2.6593277817415362E-4,3.4571261162639973E-4,4.4942639511431963E-4,5.8425431364861563E-4,7.5953060774320029E-4
22,99068,6.3000000000000003E-4,99037,58.7,99346,2.7E-4,99333,62.8,NA,6.3000000000000003E-4,2.7E-4,NA,3.7676176036077947E-4,4.8979028846901336E-4,6.3672737500971742E-4,8.2774558751263268E-4,1.0760692637664224E-3,5.2369884690148347E-4,6.8080850097192852E-4,8.850510512635072E-4,1.1505663666425594E-3,1.4957362766353272E-3,1.9131854544903137E-4,2.4871410908374077E-4,3.2332834180886307E-4,4.2032684435152202E-4,5.4642489765697859E-4,2.6593277817415362E-4,3.4571261162639973E-4,4.4942639511431963E-4,5.8425431364861563E-4,7.5953060774320029E-4
23,99006,6.3000000000000003E-4,98975,57.8,99320,2.5999999999999998E-4,99307,61.9,NA,6.3000000000000003E-4,2.5999999999999998E-4,NA,3.7676176036077947E-4,4.8979028846901336E-4,6.3672737500971742E-4,8.2774558751263268E-4,1.0760692637664224E-3,5.2369884690148347E-4,6.8080850097192852E-4,8.850510512635072E-4,1.1505663666425594E-3,1.4957362766353272E-3,1.8423267339536353E-4,2.3950247541397259E-4,3.113532180381644E-4,4.0475918344961377E-4,5.261869384844979E-4,2.5608341601955528E-4,3.3290844082542188E-4,4.3278097307304848E-4,5.6261526499496307E-4,7.3139984449345193E-4
24,98944,6.4000000000000005E-4,98912,56.8,99294,2.5999999999999998E-4,99281,60.9,NA,6.4000000000000005E-4,2.5999999999999998E-4,NA,3.8274210576333157E-4,4.9756473749233102E-4,6.4683415874003045E-4,8.4088440636203969E-4,1.0931497282706515E-3,5.3201152701103083E-4,6.9161498511434015E-4,8.9909948064864219E-4,1.1688293248432349E-3,1.5194781222962054E-3,1.8423267339536353E-4,2.3950247541397259E-4,3.113532180381644E-4,4.0475918344961377E-4,5.261869384844979E-4,2.5608341601955528E-4,3.3290844082542188E-4,4.3278097307304848E-4,5.6261526499496307E-4,7.3139984449345193E-4
25,98880,6.7000000000000002E-4,98848,55.8,99268,2.5999999999999998E-4,99255,59.9,NA,6.7000000000000002E-4,2.5999999999999998E-4,NA,4.0068314197098774E-4,5.208880845622841E-4,6.7715450993096932E-4,8.8030086291026027E-4,1.1443911217833382E-3,5.569495673396729E-4,7.2403443754157483E-4,9.4124476880404727E-4,1.2236181994452616E-3,1.59070365927884E-3,1.8423267339536353E-4,2.3950247541397259E-4,3.113532180381644E-4,4.0475918344961377E-4,5.261869384844979E-4,2.5608341601955528E-4,3.3290844082542188E-4,4.3278097307304848E-4,5.6261526499496307E-4,7.3139984449345193E-4
26,98814,6.9999999999999999E-4,98780,54.9,99243,2.5999999999999998E-4,99230,58.9,NA,6.9999999999999999E-4,2.5999999999999998E-4,NA,4.1862417817864386E-4,5.4421143163223707E-4,7.0747486112190819E-4,9.1971731945848074E-4,1.1956325152960249E-3,5.8188760766831487E-4,7.564538899688094E-4,9.8339005695945213E-4,1.2784070740472881E-3,1.6619291962614744E-3,1.8423267339536353E-4,2.3950247541397259E-4,3.113532180381644E-4,4.0475918344961377E-4,5.261869384844979E-4,2.5608341601955528E-4,3.3290844082542188E-4,4.3278097307304848E-4,5.6261526499496307E-4,7.3139984449345193E-4
27,98745,7.2000000000000005E-4,98710,53.9,99217,2.7E-4,99204,57.9,NA,7.2000000000000005E-4,2.7E-4,NA,4.3058486898374799E-4,5.5976032967887238E-4,7.2768842858253414E-4,9.4599495715729453E-4,1.2297934443044828E-3,5.985129678874097E-4,7.7806685825363266E-4,1.0114869157297225E-3,1.3149329904486393E-3,1.7094128875832311E-3,1.9131854544903137E-4,2.4871410908374077E-4,3.2332834180886307E-4,4.2032684435152202E-4,5.4642489765697859E-4,2.6593277817415362E-4,3.4571261162639973E-4,4.4942639511431963E-4,5.8425431364861563E-4,7.5953060774320029E-4
28,98674,7.3999999999999999E-4,98637,53,99190,2.9E-4,99176,56.9,NA,7.3999999999999999E-4,2.9E-4,NA,4.4254555978885207E-4,5.753092277255077E-4,7.4790199604316009E-4,9.7227259485610821E-4,1.2639543733129405E-3,6.1513832810650431E-4,7.996798265384556E-4,1.0395837744999923E-3,1.3514589068499903E-3,1.7568965789049873E-3,2.0549028955636701E-4,2.6713737642327712E-4,3.4727858935026029E-4,4.5146216615533843E-4,5.8690081600193996E-4,2.8563150248335013E-4,3.7132095322835515E-4,4.8271723919686177E-4,6.2753241095592032E-4,8.1579213424269647E-4
29,98600,7.6000000000000004E-4,98563,52,99162,3.2000000000000003E-4,99146,55.9,NA,7.6000000000000004E-4,3.2000000000000003E-4,NA,4.5450625059395626E-4,5.9085812577214312E-4,7.6811556350378615E-4,9.9855023255492211E-4,1.2981153023213987E-3,6.3176368832559913E-4,8.2129279482327886E-4,1.0676806332702627E-3,1.3879848232513415E-3,1.8043802702267439E-3,2.2674790571737053E-4,2.9477227743258168E-4,3.8320396066235623E-4,4.9816514886106319E-4,6.4761469351938214E-4,3.1517958894714503E-4,4.0973346563128853E-4,5.3265350532067518E-4,6.9244955691687778E-4,9.0018442399194111E-4
