"3302055001DO001_20112013 Life Tables, States, Territories and Australia, 2011-2013",...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,BMI,<25...14,2529...15,3034...16,3539...17,40+...18,<25...19,2529...20,3034...21,3539...22,40+...23,<25...24,2529...25,3034...26,3539...27,40+...28,<25...29,2529...30,3034...31,3539...32,40+...33
30,98525,7.9000000000000001E-4,98487,51,99130,3.6000000000000002E-4,99113,55,NA,7.9000000000000001E-4,3.6000000000000002E-4,NA,4.7244728680161238E-4,6.1418147284209609E-4,7.9843591469472503E-4,1.0379666891031426E-3,1.3493566958340854E-3,6.5670172865424121E-4,8.5371224725051364E-4,1.1098259214256678E-3,1.4427736978533683E-3,1.8756058072093786E-3,2.5509139393204181E-4,3.316188121116544E-4,4.3110445574515068E-4,5.6043579246869599E-4,7.2856653020930478E-4,3.545770375655381E-4,4.6095014883519955E-4,5.9923519348575947E-4,7.7900575153148736E-4,1.0127074769909336E-3
31,98448,8.1999999999999998E-4,98407,50.1,99094,4.0000000000000002E-4,99075,54,NA,8.1999999999999998E-4,4.0000000000000002E-4,NA,4.9038832300926855E-4,6.3750481991204917E-4,8.287562658856639E-4,1.0773831456513633E-3,1.4005980893467722E-3,6.8163976898288328E-4,8.8613169967774832E-4,1.1519712095810729E-3,1.497562572455395E-3,1.9468313441920132E-3,2.8343488214671315E-4,3.6846534679072711E-4,4.7900495082794529E-4,6.2270643607632891E-4,8.0951836689922754E-4,3.9397448618393123E-4,5.1216683203911067E-4,6.6581688165084387E-4,8.6556194614609706E-4,1.1252305299899261E-3
32,98367,8.5999999999999998E-4,98325,49.1,99054,4.2999999999999999E-4,99033,53,NA,8.5999999999999998E-4,4.2999999999999999E-4,NA,5.1430970461947671E-4,6.686026160053198E-4,8.6918340080691569E-4,1.1299384210489906E-3,1.4689199473636877E-3,7.1489048942107261E-4,9.2935763624739441E-4,1.2081649271216128E-3,1.570614405258097E-3,2.0417987268355258E-3,3.0469249830771661E-4,3.9610024780003161E-4,5.1493032214004113E-4,6.6940941878205356E-4,8.702322444166696E-4,4.2352257264772607E-4,5.5057934444204394E-4,7.1575314777465716E-4,9.3047909210705441E-4,1.2096228197391707E-3
33,98282,9.1E-4,98238,48.2,99011,4.4999999999999999E-4,98989,52,NA,9.1E-4,4.4999999999999999E-4,NA,5.4421143163223707E-4,7.0747486112190819E-4,9.1971731945848074E-4,1.1956325152960251E-3,1.5543222698848325E-3,7.5645388996880951E-4,9.8339005695945235E-4,1.2784070740472881E-3,1.6619291962614749E-3,2.1605079551399171E-3,3.1886424241505225E-4,4.1452351513956797E-4,5.3888056968143835E-4,7.0054474058586997E-4,9.1070816276163087E-4,4.4322129695692258E-4,5.7618768604399942E-4,7.4904399185719926E-4,9.737571894143591E-4,1.2658843462386668E-3
34,98193,9.5E-4,98146,47.2,98966,4.6999999999999999E-4,98943,51.1,NA,9.5E-4,4.6999999999999999E-4,NA,5.6813281324244523E-4,7.3857265721517882E-4,9.6014445437973253E-4,1.2481877906936525E-3,1.6226441279017481E-3,7.8970461040699883E-4,1.0266159935290984E-3,1.3346007915878281E-3,1.7349810290641769E-3,2.25547533778343E-3,3.3303598652238789E-4,4.3294678247910427E-4,5.6283081722283558E-4,7.3168006238968637E-4,9.5118408110659225E-4,4.6292002126611915E-4,6.017960276459549E-4,7.8233483593974145E-4,1.0170352867216641E-3,1.322145872738163E-3
35,98099,1E-3,98050,46.2,98919,5.0000000000000001E-4,98895,50.1,NA,1E-3,5.0000000000000001E-4,NA,5.9803454025520548E-4,7.774449023317671E-4,1.0106783730312974E-3,1.3138818849406867E-3,1.7080464504228927E-3,8.3126801095473552E-4,1.0806484142411562E-3,1.4048429385135031E-3,1.8262958200675544E-3,2.3741845660878204E-3,3.5429360268339141E-4,4.6058168348840883E-4,5.9875618853493157E-4,7.7838304509541113E-4,1.0118979586240344E-3,4.9246810772991399E-4,6.4020854004888817E-4,8.3227110206355475E-4,1.0819524326826212E-3,1.4065381624874076E-3
36,98001,1.0499999999999999E-3,97949,45.3,98870,5.4000000000000001E-4,98844,49.1,NA,1.0499999999999999E-3,5.4000000000000001E-4,NA,6.2793626726796573E-4,8.163171474483555E-4,1.0612122916828623E-3,1.379575979187721E-3,1.7934487729440373E-3,8.7283141150247231E-4,1.1346808349532141E-3,1.4750850854391784E-3,1.9176106110709321E-3,2.4928937943922117E-3,3.8263709089806275E-4,4.9742821816748154E-4,6.4665668361772613E-4,8.4065368870304405E-4,1.0928497953139572E-3,5.3186555634830723E-4,6.9142522325279945E-4,8.9885279022863926E-4,1.1685086272972313E-3,1.5190612154864006E-3
37,97897,1.1100000000000001E-3,97843,44.3,98816,5.9999999999999995E-4,98787,48.1,NA,1.1100000000000001E-3,5.9999999999999995E-4,NA,6.6381833968327819E-4,8.6296384158826166E-4,1.1218529940647403E-3,1.4584088922841626E-3,1.8959315599694111E-3,9.2270749215975657E-4,1.1995197398076837E-3,1.5593756617499888E-3,2.0271883602749857E-3,2.6353448683574814E-3,4.2515232322006967E-4,5.5269802018609055E-4,7.185074262419178E-4,9.3405965411449325E-4,1.2142775503488413E-3,5.9096172927589681E-4,7.6825024805866589E-4,9.9872532247626575E-4,1.2983429192191455E-3,1.6878457949848892E-3
38,97789,1.1800000000000001E-3,97732,43.4,98757,6.6E-4,98725,47.2,NA,1.1800000000000001E-3,6.6E-4,NA,7.0568075750114263E-4,9.1738498475148547E-4,1.1926004801769312E-3,1.5503806242300106E-3,2.0154948114990139E-3,9.8089625292658829E-4,1.2751651288045649E-3,1.6577146674459345E-3,2.1550290676797148E-3,2.8015377879836295E-3,4.6766755554207665E-4,6.0796782220469967E-4,7.9035816886610958E-4,1.0274656195259427E-3,1.3357053053837254E-3,6.5005790220348651E-4,8.4507527286453244E-4,1.0985978547238923E-3,1.4281772111410602E-3,1.8566303744833781E-3
39,97673,1.25E-3,97613,42.4,98692,7.2000000000000005E-4,98657,46.2,NA,1.25E-3,7.2000000000000005E-4,NA,7.4754317531900685E-4,9.7180612791470896E-4,1.2633479662891218E-3,1.6423523561758585E-3,2.1350580630286158E-3,1.0390850136934194E-3,1.3508105178014452E-3,1.7560536731418789E-3,2.2828697750844427E-3,2.9677307076097755E-3,5.1018278786408363E-4,6.6323762422330879E-4,8.6220891149030136E-4,1.120871584937392E-3,1.4571330604186096E-3,7.091540751310762E-4,9.2190029767039909E-4,1.1984703869715189E-3,1.5580115030629747E-3,2.0254149539818671E-3
40,97551,1.34E-3,97486,41.5,98621,7.9000000000000001E-4,98583,45.2,NA,1.34E-3,7.9000000000000001E-4,NA,8.0136628394197548E-4,1.0417761691245682E-3,1.3543090198619386E-3,1.7606017258205205E-3,2.2887822435666764E-3,1.1138991346793458E-3,1.4480688750831497E-3,1.8824895376080945E-3,2.4472363988905232E-3,3.18140731855768E-3,5.5978389223975843E-4,7.2771905991168601E-4,9.4603477788519181E-4,1.2298452112507496E-3,1.5987987746259743E-3,7.7809961021326412E-4,1.0115294932772434E-3,1.3149883412604164E-3,1.7094848436385417E-3,2.2223302967301043E-3
41,97420,1.4300000000000001E-3,97352,40.5,98544,8.5999999999999998E-4,98502,44.3,NA,1.4300000000000001E-3,8.5999999999999998E-4,NA,8.5518939256494389E-4,1.111746210334427E-3,1.4452700734347553E-3,1.8788510954651822E-3,2.4425064241047367E-3,1.1887132556652718E-3,1.5453272323648535E-3,2.0089254020743096E-3,2.6116030226966029E-3,3.3950839295055833E-3,6.0938499661543322E-4,7.9220049560006322E-4,1.0298606442800823E-3,1.3388188375641071E-3,1.7404644888333392E-3,8.4704514529545215E-4,1.1011586888840879E-3,1.4315062955493143E-3,1.8609581842141088E-3,2.4192456394783414E-3
42,97281,1.5299999999999999E-3,97208,39.6,98459,9.3000000000000005E-4,98414,43.3,NA,1.5299999999999999E-3,9.3000000000000005E-4,NA,9.1499284659046429E-4,1.1894907005676036E-3,1.5463379107378849E-3,2.0102392839592507E-3,2.6133110691470255E-3,1.2718400567607452E-3,1.6533920737889687E-3,2.1494096959256597E-3,2.7942326047033579E-3,3.632502386114365E-3,6.5898610099110802E-4,8.5668193128844044E-4,1.1136865106749726E-3,1.4477924638774647E-3,1.8821302030407039E-3,9.1599068037764007E-4,1.1907878844909321E-3,1.5480242498382118E-3,2.0124315247896755E-3,2.6161609822265785E-3
43,97132,1.65E-3,97053,38.700000000000003,98367,1.0200000000000001E-3,98318,42.3,NA,1.65E-3,1.0200000000000001E-3,NA,9.867569914210892E-4,1.2827840888474161E-3,1.6676193155016408E-3,2.1679051101521334E-3,2.8182766431977735E-3,1.3715922180753139E-3,1.7830698834979081E-3,2.3179908485472809E-3,3.0133881031114652E-3,3.9174045340449049E-3,7.2275894947411857E-4,9.3958663431635418E-4,1.2214626246112605E-3,1.5879014119946388E-3,2.0642718355930304E-3,1.0046349397690247E-3,1.3060254216997321E-3,1.6978330482096519E-3,2.2071829626725478E-3,2.8693378514743116E-3
44,96972,1.7799999999999999E-3,96887,37.700000000000003,98267,1.1100000000000001E-3,98214,41.4,NA,1.7799999999999999E-3,1.1100000000000001E-3,NA,1.0645014816542658E-3,1.3838519261505455E-3,1.7990075039957094E-3,2.3387097551944226E-3,3.0403226817527491E-3,1.4796570594994294E-3,1.9235541773492582E-3,2.5006204305540358E-3,3.2508065597202469E-3,4.2260485276363214E-3,7.8653179795712901E-4,1.0224913373442677E-3,1.3292387385475482E-3,1.7280103601118129E-3,2.2464134681453567E-3,1.0932791991604093E-3,1.4212629589085322E-3,1.8476418465810918E-3,2.4019344005554197E-3,3.1225147207220453E-3
45,96800,1.92E-3,96708,36.799999999999997,98158,1.2099999999999999E-3,98100,40.4,NA,1.92E-3,1.2099999999999999E-3,NA,1.1482263172899946E-3,1.4926942124769932E-3,1.9405024762200911E-3,2.5226532190861187E-3,3.2794491848119542E-3,1.5960345810330924E-3,2.0748449553430201E-3,2.6972984419459264E-3,3.5064879745297047E-3,4.5584343668886159E-3,8.5739051849380711E-4,1.1146076740419493E-3,1.4489899762545342E-3,1.8836869691308948E-3,2.448793059870163E-3,1.1917728207063917E-3,1.5493046669183093E-3,2.0140960669938024E-3,2.6183248870919433E-3,3.403822353219526E-3
46,96614,2.0799999999999998E-3,96515,35.9,98040,1.31E-3,97977,39.5,NA,2.0799999999999998E-3,1.31E-3,NA,1.2439118437308275E-3,1.6170853968500759E-3,2.1022110159050985E-3,2.7328743206766286E-3,3.5527366168796172E-3,1.7290374627858501E-3,2.2477487016216054E-3,2.9220733121080871E-3,3.7986953057405136E-3,4.9383038974626673E-3,9.2824923903048542E-4,1.2067240107396311E-3,1.5687412139615206E-3,2.0393635781499769E-3,2.6511726515949701E-3,1.2902664422523747E-3,1.6773463749280872E-3,2.1805502874065134E-3,2.8347153736284678E-3,3.6851299857170081E-3
47,96413,2.2599999999999999E-3,96305,34.9,97912,1.42E-3,97843,38.5,NA,2.2599999999999999E-3,1.42E-3,NA,1.3515580609767643E-3,1.7570254792697937E-3,2.2841331230507318E-3,2.9693730599659519E-3,3.8601849779557372E-3,1.8786657047577023E-3,2.442265416185013E-3,3.1749450410405171E-3,4.1274285533526734E-3,5.3656571193584747E-3,1.0061938316208317E-3,1.3080519811070814E-3,1.7004675754392058E-3,2.2106078480709679E-3,2.873790202492258E-3,1.3986094259529559E-3,1.8181922537388428E-3,2.3636499298604957E-3,3.072744908818645E-3,3.9945683814642382E-3
48,96195,2.4599999999999999E-3,96078,34,97773,1.5399999999999999E-3,97698,37.6,NA,2.4599999999999999E-3,1.5399999999999999E-3,NA,1.4711649690278055E-3,1.9125144597361473E-3,2.4862687976569915E-3,3.2321494369540894E-3,4.2017942680403165E-3,2.0449193069486497E-3,2.6583950990332447E-3,3.4559136287432182E-3,4.4926877173661842E-3,5.8404940325760398E-3,1.0912242962648456E-3,1.4185915851442992E-3,1.8441690606875892E-3,2.3974197788938661E-3,3.1166457125620258E-3,1.5168017718081353E-3,1.9718423033505761E-3,2.5633949943557489E-3,3.332413492662474E-3,4.3321375404612164E-3
49,95959,2.6700000000000001E-3,95832,33.1,97622,1.67E-3,97542,36.6,NA,2.6700000000000001E-3,1.67E-3,NA,1.5967522224813986E-3,2.0757778892258184E-3,2.6985112559935638E-3,3.5080646327916337E-3,4.5604840226291235E-3,2.219485589249144E-3,2.8853312660238875E-3,3.750930645831054E-3,4.8762098395803708E-3,6.3390727914544812E-3,1.1833406329625274E-3,1.5383428228512856E-3,1.9998456697066713E-3,2.5997993706186732E-3,3.3797391818042753E-3,1.644843479817913E-3,2.1382965237632871E-3,2.7797854808922734E-3,3.6137211251599556E-3,4.6978374627079421E-3
50,95702,2.9099999999999998E-3,95565,32.200000000000003,97460,1.8E-3,97373,35.700000000000003,NA,2.9099999999999998E-3,1.8E-3,NA,1.740280512142648E-3,2.2623646657854426E-3,2.9410740655210757E-3,3.8233962851773988E-3,4.9704151707306177E-3,2.4189899118782806E-3,3.1446868854417649E-3,4.0880929510742946E-3,5.3145208363965836E-3,6.9088770873155583E-3,1.275456969660209E-3,1.6580940605582719E-3,2.1555222787257534E-3,2.8021789623434799E-3,3.6428326510465235E-3,1.7728851878276903E-3,2.3047507441759977E-3,2.996175967428797E-3,3.8950287576574364E-3,5.063537384954667E-3
51,95424,3.16E-3,95275,31.3,97284,1.9499999999999999E-3,97190,34.799999999999997,NA,3.16E-3,1.9499999999999999E-3,NA,1.8897891472064495E-3,2.4567258913683844E-3,3.1937436587789001E-3,4.1518667564125703E-3,5.3974267833363414E-3,2.6268069146169648E-3,3.4148489890020546E-3,4.4393036857026712E-3,5.771094791413473E-3,7.5024232288375143E-3,1.3817450504652264E-3,1.7962685656047943E-3,2.3351491352862326E-3,3.035693875872103E-3,3.9464020386337341E-3,1.9206256201466645E-3,2.496813306190664E-3,3.2458572980478633E-3,4.2196144874622225E-3,5.4854988337008897E-3
52,95123,3.4399999999999999E-3,94961,30.4,97094,2.1199999999999999E-3,96993,33.799999999999997,NA,3.4399999999999999E-3,2.1199999999999999E-3,NA,2.0572388184779068E-3,2.6744104640212792E-3,3.4767336032276628E-3,4.5197536841959625E-3,5.8756797894547507E-3,2.8595619576842904E-3,3.7174305449895776E-3,4.8326597084864514E-3,6.2824576210323878E-3,8.1671949073421034E-3,1.5022048753775795E-3,1.9528663379908533E-3,2.5387262393881094E-3,3.3003441112045427E-3,4.2904473445659055E-3,2.0880647767748351E-3,2.7144842098072858E-3,3.5288294727494718E-3,4.5874783145743135E-3,5.9637218089466076E-3
53,94795,3.7499999999999999E-3,94620,29.5,96889,2.2899999999999999E-3,96779,32.9,NA,3.7499999999999999E-3,2.2899999999999999E-3,NA,2.2426295259570209E-3,2.9154183837441271E-3,3.7900438988673658E-3,4.9270570685275763E-3,6.4051741890858481E-3,3.1172550410802588E-3,4.0524315534043367E-3,5.2681610194256377E-3,6.8486093252533298E-3,8.903192122829329E-3,1.6226647002899326E-3,2.1094641103769126E-3,2.7423033434899862E-3,3.5649943465369829E-3,4.6344926504980778E-3,2.2555039334030062E-3,2.9321551134239084E-3,3.8118016474510807E-3,4.9553421416864054E-3,6.4419447841923272E-3
54,94440,4.0699999999999998E-3,94250,28.6,96666,2.49E-3,96548,32,NA,4.0699999999999998E-3,2.49E-3,NA,2.4340005788386861E-3,3.1642007524902921E-3,4.1134609782373802E-3,5.3474992717085943E-3,6.9517490532211724E-3,3.3832608045857734E-3,4.3982390459615054E-3,5.7177107597499574E-3,7.4330239876749457E-3,9.6629311839774284E-3,1.7643821413632892E-3,2.2936967837722763E-3,2.9818058189039591E-3,3.8763475645751475E-3,5.0392518339476911E-3,2.4524911764949721E-3,3.1882385294434638E-3,4.1447100882765035E-3,5.3881231147594553E-3,7.0045600491872913E-3
55,94055,4.4299999999999999E-3,93850,27.7,96426,2.7000000000000001E-3,96297,31,NA,4.4299999999999999E-3,2.7000000000000001E-3,NA,2.6492930133305602E-3,3.4440809173297282E-3,4.4773051925286475E-3,5.8204967502872426E-3,7.5666457753734142E-3,3.6825172885294783E-3,4.7872724750883215E-3,6.2234542176148192E-3,8.0904904828992662E-3,1.0517637627769045E-2,1.9131854544903136E-3,2.4871410908374079E-3,3.2332834180886305E-3,4.2032684435152198E-3,5.4642489765697856E-3,2.6593277817415356E-3,3.4571261162639963E-3,4.4942639511431955E-3,5.8425431364861552E-3,7.5953060774320014E-3
56,93639,4.81E-3,93416,26.8,96165,2.9399999999999999E-3,96026,30.1,NA,4.81E-3,2.9399999999999999E-3,NA,2.8765461386275385E-3,3.7395099802158003E-3,4.8613629742805409E-3,6.3197718665647037E-3,8.2157034265341149E-3,3.9983991326922779E-3,5.1979188724999613E-3,6.7572945342499503E-3,8.7844828945249365E-3,1.1419827762882417E-2,2.0832463837783415E-3,2.708220298911844E-3,3.5206863885853977E-3,4.5768923051610171E-3,5.9499599967093222E-3,2.8957124734518944E-3,3.7644262154874629E-3,4.8937540801337019E-3,6.3618803041738132E-3,8.2704443954259577E-3
57,93188,5.2399999999999999E-3,92947,25.9,95882,3.1900000000000001E-3,95731,29.2,NA,5.2399999999999999E-3,3.1900000000000001E-3,NA,3.1337009909372768E-3,4.0738112882184596E-3,5.2959546746839982E-3,6.8847410770891985E-3,8.9501634002159582E-3,4.3558443774028141E-3,5.6625976906236582E-3,7.3613769978107561E-3,9.5697900971539844E-3,1.2440727126300179E-2,2.2603931851200372E-3,2.9385111406560484E-3,3.8200644828528633E-3,4.9660838277087232E-3,6.4559089760213399E-3,3.1419465273168517E-3,4.084530485511907E-3,5.3098896311654801E-3,6.9028565205151247E-3,8.9737134766696616E-3
58,92700,5.7000000000000002E-3,92439,25.1,95576,3.47E-3,95412,28.3,NA,5.7000000000000002E-3,3.47E-3,NA,3.4087968794546714E-3,4.4314359432910729E-3,5.760866726278395E-3,7.4891267441619148E-3,9.7358647674104879E-3,4.738227662441993E-3,6.1596959611745911E-3,8.0076047495269698E-3,1.040988617438506E-2,1.3532852026700579E-2,2.4587976026227364E-3,3.1964368834095573E-3,4.1553679484324247E-3,5.4019783329621535E-3,7.0225718328507988E-3,3.4177286676456034E-3,4.4430472679392848E-3,5.77596144832107E-3,7.5087498828173924E-3,9.76137484766261E-3
59,92171,6.2100000000000002E-3,91889,24.2,95244,3.7799999999999999E-3,95066,27.4,NA,6.2100000000000002E-3,3.7799999999999999E-3,NA,3.7137944949848264E-3,4.8279328434802744E-3,6.2763126965243573E-3,8.1592065054816656E-3,1.0606968457126165E-2,5.1621743480289081E-3,6.710826652437581E-3,8.7240746481688555E-3,1.1341297042619514E-2,1.4743686155405366E-2,2.6784596362864391E-3,3.481997527172371E-3,4.5265967853240826E-3,5.8845758209213079E-3,7.6499485671977004E-3,3.7230588944381503E-3,4.8399765627695959E-3,6.2919695316004743E-3,8.1795603910806182E-3,1.0633428508404803E-2
60,91599,6.7799999999999996E-3,91292,23.4,94884,4.1099999999999999E-3,94692,26.5,NA,6.7799999999999996E-3,4.1099999999999999E-3,NA,4.0546741829302927E-3,5.2710764378093812E-3,6.8523993691521953E-3,8.9081191798978544E-3,1.1580554933867211E-2,5.6359971142731068E-3,7.3267962485550394E-3,9.5248351231215517E-3,1.2382285660058018E-2,1.6096971358075425E-2,2.9122934140574774E-3,3.7859814382747207E-3,4.9217758697571376E-3,6.3983086306842792E-3,8.3178012198895628E-3,4.048087845539893E-3,5.262514199201861E-3,6.8412684589624195E-3,8.8936489966511476E-3,1.1561743695646491E-2
61,90978,7.4000000000000003E-3,90646,22.5,94494,4.47E-3,94285,25.6,NA,7.4000000000000003E-3,4.47E-3,NA,4.4254555978885208E-3,5.753092277255077E-3,7.4790199604316005E-3,9.7227259485610819E-3,1.2639543733129407E-2,6.1513832810650435E-3,7.9967982653845575E-3,1.0395837744999924E-2,1.3514589068499904E-2,1.7568965789049873E-2,3.1673848079895191E-3,4.1176002503863747E-3,5.3528803255022883E-3,6.9587444231529755E-3,9.046367750098868E-3,4.4026648831054314E-3,5.7234643480370611E-3,7.4405036524481799E-3,9.6726547481826349E-3,1.2574451172637426E-2
62,90304,8.09E-3,89944,21.7,94071,4.8599999999999997E-3,93845,24.7,NA,8.09E-3,4.8599999999999997E-3,NA,4.8380994306646127E-3,6.2895292598639969E-3,8.1763880378231957E-3,1.0629304449170157E-2,1.3818095783921203E-2,6.7249582086238114E-3,8.7424456712109546E-3,1.1365179372574242E-2,1.4774733184346517E-2,1.9207153139650473E-2,3.4437338180825644E-3,4.4768539635073341E-3,5.8199101525595346E-3,7.565883198327396E-3,9.8356481578256143E-3,4.7867900071347641E-3,6.2228270092751937E-3,8.089675112057753E-3,1.0516577645675079E-2,1.3671550939377603E-2
63,89574,8.8400000000000006E-3,89184,20.9,93614,5.2900000000000004E-3,93369,23.8,NA,8.8400000000000006E-3,5.2900000000000004E-3,NA,5.2866253358560171E-3,6.8726129366128222E-3,8.9343968175966699E-3,1.1614715862875673E-2,1.5099130621738373E-2,7.3484092168398631E-3,9.5529319818918219E-3,1.241881157645937E-2,1.6144455049397183E-2,2.0987791564216336E-2,3.7484263163902816E-3,4.8729542113073662E-3,6.334840474699577E-3,8.2352926171094503E-3,1.0705880402242286E-2,5.210312579782491E-3,6.7734063537172387E-3,8.8054282598324114E-3,1.1447056737782136E-2,1.4881173759116776E-2
