"3302055001DO001_20112013 Life Tables, States, Territories and Australia, 2011-2013",...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,BMI,<25...14,2529...15,3034...16,3539...17,40+...18,<25...19,2529...20,3034...21,3539...22,40+...23,<25...24,2529...25,3034...26,3539...27,40+...28,<25...29,2529...30,3034...31,3539...32,40+...33
64,88782,9.6799999999999994E-3,88358,20,93119,5.7499999999999999E-3,92855,23,NA,9.6799999999999994E-3,5.7499999999999999E-3,NA,5.7889743496703887E-3,7.5256666545715058E-3,9.7833666509429575E-3,1.2718376646225847E-2,1.6533889640093599E-2,8.0466743460418395E-3,1.0460676649854391E-2,1.359887964481071E-2,1.7678543538253925E-2,2.2982106599730101E-2,4.0743764308590015E-3,5.2966893601167023E-3,6.8856961681517132E-3,8.9514050185972287E-3,1.1636826524176396E-2,5.6633832388940115E-3,7.3623982105622153E-3,9.5711176737308806E-3,1.2442452975850147E-2,1.6175188868605188E-2
65,87923,1.06E-2,87463,19.2,92584,6.2599999999999999E-3,92298,22.1,NA,1.06E-2,6.2599999999999999E-3,NA,6.3391661267051778E-3,8.2409159647167315E-3,1.0713190754131751E-2,1.392714798037128E-2,1.8105292374482662E-2,8.8114409161201973E-3,1.1454873190956257E-2,1.4891335148243135E-2,1.9358735692716077E-2,2.5166356400530901E-2,4.4357559055960604E-3,5.7664826772748784E-3,7.4964274804573431E-3,9.7453557245945465E-3,1.266896244197291E-2,6.1657007087785234E-3,8.0154109214120809E-3,1.0420034197835706E-2,1.3546044457186419E-2,1.7609857794342345E-2
66,86991,1.163E-2,86492,18.399999999999999,92005,6.8300000000000001E-3,91695,21.2,NA,1.163E-2,6.8300000000000001E-3,NA,6.95514170316804E-3,9.0416842141184516E-3,1.1754189478353988E-2,1.5280446321860187E-2,1.9864580218418242E-2,9.6676469674035741E-3,1.2567941057624647E-2,1.6338323374912041E-2,2.1239820387385658E-2,2.7611766503601354E-2,4.8396506126551263E-3,6.2915457964516641E-3,8.1790095353871644E-3,1.0632712396003314E-2,1.3822526114804308E-2,6.7271143515906249E-3,8.7452486570678122E-3,1.1368823254188157E-2,1.4779470230444606E-2,1.9213311299577988E-2
67,85979,1.2749999999999999E-2,85438,17.600000000000001,91376,7.4999999999999997E-3,91038,20.399999999999999,NA,1.2749999999999999E-2,7.4999999999999997E-3,NA,7.6249403882538693E-3,9.9124225047300309E-3,1.2886149256149041E-2,1.6751994032993756E-2,2.1777592242891879E-2,1.0598667139672878E-2,1.3778267281574743E-2,1.7911747466047165E-2,2.3285271705861321E-2,3.0270853217619714E-2,5.3144040402508712E-3,6.9087252523261332E-3,8.9813428280239738E-3,1.1675745676431168E-2,1.5178469379360515E-2,7.3870216159487101E-3,9.6031281007333234E-3,1.2484066530953321E-2,1.622928649023932E-2,2.1098072437311113E-2
68,84883,1.3990000000000001E-2,84297,16.899999999999999,90691,8.2699999999999996E-3,90321,19.5,NA,1.3990000000000001E-2,8.2699999999999996E-3,NA,8.3665032181703264E-3,1.0876454183621424E-2,1.4139390438707853E-2,1.8381207570320211E-2,2.3895569841416272E-2,1.1629439473256753E-2,1.5118271315233779E-2,1.9653752709803914E-2,2.5549878522745092E-2,3.3214842079568617E-2,5.8600161883832933E-3,7.6180210448982813E-3,9.9034273583677671E-3,1.2874455565878098E-2,1.6736792235641527E-2,8.1454225018527775E-3,1.0589049252408611E-2,1.3765764028131195E-2,1.7895493236570557E-2,2.3264141207541722E-2
69,83695,1.536E-2,83061,16.100000000000001,89941,9.1599999999999997E-3,89535,18.7,NA,1.536E-2,9.1599999999999997E-3,NA,9.1858105383199572E-3,1.1941553699815945E-2,1.5524019809760729E-2,2.018122575268895E-2,2.6235593478495634E-2,1.2768276648264739E-2,1.6598759642744161E-2,2.1578387535567411E-2,2.8051903796237638E-2,3.6467474935108928E-2,6.4906588011597304E-3,8.4378564415076504E-3,1.0969213373959945E-2,1.4259977386147931E-2,1.8537970601992311E-2,9.0220157336120248E-3,1.1728620453695634E-2,1.5247206589804323E-2,1.9821368566745622E-2,2.5767779136769309E-2
70,82409,1.6899999999999998E-2,81722,15.3,89117,1.0189999999999999E-2,88670,17.899999999999999,NA,1.6899999999999998E-2,1.0189999999999999E-2,NA,1.0106783730312973E-2,1.3138818849406864E-2,1.7080464504228926E-2,2.2204603855497607E-2,2.8865985012146888E-2,1.4048429385135031E-2,1.8262958200675541E-2,2.3741845660878204E-2,3.0864399359141668E-2,4.0123719166884168E-2,7.2205036226875166E-3,9.3866547094937722E-3,1.2202651122341904E-2,1.5863446459044479E-2,2.062248039675782E-2,1.0036500035535648E-2,1.3047450046196342E-2,1.6961685060055246E-2,2.2050190578071824E-2,2.8665247751493369E-2
71,81016,1.865E-2,80271,14.6,88209,1.1379999999999999E-2,87715,17,NA,1.865E-2,1.1379999999999999E-2,NA,1.1153344175759581E-2,1.4499347428487457E-2,1.8849151657033693E-2,2.4503897154143806E-2,3.1855066300386946E-2,1.5503148404305818E-2,2.0154092925597562E-2,2.6200320803276833E-2,3.406041704425989E-2,4.4278542157537855E-2,8.0637223970739889E-3,1.0482839116196185E-2,1.3627690851055042E-2,1.7715998106371558E-2,2.3030797538283024E-2,1.1208574131932844E-2,1.4571146371512697E-2,1.8942490282966507E-2,2.4625237367856462E-2,3.2012808578213404E-2
72,79505,2.0660000000000001E-2,78695,13.9,87205,1.274E-2,86659,16.2,NA,2.0660000000000001E-2,1.274E-2,NA,1.2355393601672546E-2,1.6062011682174311E-2,2.0880615186826604E-2,2.7144799742874589E-2,3.5288239665736965E-2,1.7173997106324838E-2,2.2326196238222289E-2,2.902405510968898E-2,3.7731271642595675E-2,4.9050653135374378E-2,9.027400996372812E-3,1.1735621295284656E-2,1.5256307683870055E-2,1.9833199989031072E-2,2.5783159985740392E-2,1.2548087384958207E-2,1.631251360044567E-2,2.1206267680579372E-2,2.7568147984753186E-2,3.5838592380179141E-2
73,77862,2.298E-2,76980,13.1,86095,1.4279999999999999E-2,85490,15.4,NA,2.298E-2,1.4279999999999999E-2,NA,1.3742833735064623E-2,1.786568385558401E-2,2.3225389012259217E-2,3.0193005715936985E-2,3.9250907430718081E-2,1.9102538891739827E-2,2.4833300559261775E-2,3.2283290727040309E-2,4.1968277945152406E-2,5.4558761328698129E-2,1.0118625292637658E-2,1.3154212880428956E-2,1.7100476744557645E-2,2.2230619767924939E-2,2.889980569830242E-2,1.4064889156766344E-2,1.8284355903796248E-2,2.3769662674935122E-2,3.0900561477415663E-2,4.0170729920640358E-2
74,76073,2.564E-2,75112,12.4,84865,1.5980000000000001E-2,84198,14.6,NA,2.564E-2,1.5980000000000001E-2,NA,1.533360561214347E-2,1.9933687295786512E-2,2.5913793484522465E-2,3.3687931529879214E-2,4.3794310988842969E-2,2.1313711800879421E-2,2.7707825341143247E-2,3.6020172943486223E-2,4.6826224826532099E-2,6.0874092274491726E-2,1.132322354176119E-2,1.4720190604289548E-2,1.9136247785576412E-2,2.4877122121249342E-2,3.2340258757624141E-2,1.5739280723048053E-2,2.046106493996247E-2,2.6599384421951214E-2,3.4579199748536578E-2,4.4952959673097551E-2
75,74122,2.869E-2,73074,11.8,83509,1.7829999999999999E-2,82776,13.9,NA,2.869E-2,1.7829999999999999E-2,NA,1.7157610959921847E-2,2.2304894247898402E-2,2.8996362522267925E-2,3.7695271278948304E-2,4.9003852662632796E-2,2.3849079234291366E-2,3.1003803004578778E-2,4.0304943905952413E-2,5.2396427077738145E-2,6.8115355201059588E-2,1.2634109871689737E-2,1.6424342833196659E-2,2.1351645683155656E-2,2.7757139388102359E-2,3.6084281204533067E-2,1.7561412721648732E-2,2.2829836538143352E-2,2.967878749958636E-2,3.8582423749462275E-2,5.0157150874300956E-2
76,71995,3.218E-2,70853,11.1,82020,1.992E-2,81215,13.1,NA,3.218E-2,1.992E-2,NA,1.9244751505412511E-2,2.5018176957036266E-2,3.2523630044147149E-2,4.2280719057391294E-2,5.4964934774608683E-2,2.6750204592523388E-2,3.4775265970280404E-2,4.520784576136453E-2,5.8770199489773897E-2,7.6401259336706065E-2,1.4115057130906314E-2,1.834957427017821E-2,2.3854446551231673E-2,3.101078051660118E-2,4.0314014671581529E-2,1.9619929411959777E-2,2.5505908235547711E-2,3.3157680706212028E-2,4.3104984918075642E-2,5.6036480393498331E-2
77,69679,3.6139999999999999E-2,68437,10.4,80386,2.2349999999999998E-2,79502,12.4,NA,3.6139999999999999E-2,2.2349999999999998E-2,NA,2.1612968284823127E-2,2.8096858770270065E-2,3.652591640135109E-2,4.7483691321756422E-2,6.1728798718283344E-2,3.0042025915904144E-2,3.905463369067539E-2,5.0771023797878012E-2,6.6002330937241421E-2,8.5803030218413845E-2,1.5836924039947596E-2,2.0588001251931876E-2,2.6764401627511439E-2,3.4793722115764876E-2,4.5231838750494337E-2,2.2013324415527159E-2,2.8617321740185307E-2,3.72025182622409E-2,4.8363273740913176E-2,6.2872255863187135E-2
78,67160,4.061E-2,65814,9.8000000000000007,78589,2.5229999999999999E-2,77614,11.6,NA,4.061E-2,2.5229999999999999E-2,NA,2.4286182679763898E-2,3.1572037483693069E-2,4.1043648728800994E-2,5.3356743347441296E-2,6.9363766351673684E-2,3.3757793924871812E-2,4.3885132102333357E-2,5.7050671733033367E-2,7.4165873252943396E-2,9.6415635228826402E-2,1.787765519140393E-2,2.3240951748825109E-2,3.0213237273472644E-2,3.9277208455514447E-2,5.1060370992168772E-2,2.4849940716051462E-2,3.2304922930866904E-2,4.1996399810126976E-2,5.4595319753165075E-2,7.0973915679114596E-2
79,64433,4.564E-2,62980,9.1999999999999993,76606,2.8649999999999998E-2,75528,10.9,NA,4.564E-2,2.8649999999999998E-2,NA,2.7294296417247579E-2,3.5482585342421852E-2,4.6127360945148417E-2,5.9965569228692943E-2,7.7955239997300821E-2,3.7939072019974131E-2,4.9320793625966371E-2,6.4117031713756281E-2,8.3352141227883189E-2,0.10835778359624813,2.0301023433758326E-2,2.6391330463885823E-2,3.4308729603051577E-2,4.4601348483967053E-2,5.7981753029157167E-2,2.8218422572924069E-2,3.6683949344801292E-2,4.7689134148241684E-2,6.1995874392714194E-2,8.0594636710528453E-2
80,61492,5.126E-2,59934,8.6,74412,3.2710000000000003E-2,73216,10.199999999999999,NA,5.126E-2,3.2710000000000003E-2,NA,3.0655250533481834E-2,3.9851825693526383E-2,5.1807373401584304E-2,6.7349585422059599E-2,8.7554461048677479E-2,4.2610798241539745E-2,5.539403771400167E-2,7.2012249028202177E-2,9.3615923736662846E-2,0.12170070085766169,2.3177887487547469E-2,3.013125373381171E-2,3.9170629853955224E-2,5.0921818810141802E-2,6.6198364453184333E-2,3.2217263607690977E-2,4.1882442689998273E-2,5.4447175496997756E-2,7.0781328146097097E-2,9.2015726589926211E-2
81,58340,5.7590000000000002E-2,56677,8.1,71978,3.7530000000000001E-2,70650,9.6,NA,5.7590000000000002E-2,3.7530000000000001E-2,NA,3.4440809173297289E-2,4.4773051925286481E-2,5.8204967502872428E-2,7.5666457753734165E-2,9.836639507985441E-2,4.7872724750883229E-2,6.2234542176148197E-2,8.0904904828992666E-2,0.10517637627769048,0.13672928916099761,2.659327781741536E-2,3.457126116263997E-2,4.4942639511431959E-2,5.8425431364861558E-2,7.5953060774320028E-2,3.6964656166207345E-2,4.8054053016069548E-2,6.2470268920890422E-2,8.1211349597157562E-2,0.10557475447630482
82,54980,6.4729999999999996E-2,53217,7.5,69276,4.3180000000000003E-2,67806,8.9,NA,6.4729999999999996E-2,4.3180000000000003E-2,NA,3.8710775790719451E-2,5.0324008527935289E-2,6.5421211086315878E-2,8.5047574412210655E-2,0.11056184673587384,5.3807978349100033E-2,6.9950371853830046E-2,9.0935483409979062E-2,0.1182161284329728,0.15368096696286462,3.0596795527737683E-2,3.9775834186058991E-2,5.170858444187669E-2,6.7221159774439709E-2,8.7387507706771617E-2,4.2529545783555375E-2,5.5288409518621989E-2,7.1874932374208597E-2,9.3437412086471175E-2,0.12146863571241252
83,51421,7.2789999999999994E-2,49564,7,66285,4.9759999999999999E-2,64662,8.3000000000000007,NA,7.2789999999999994E-2,4.9759999999999999E-2,NA,4.3530934185176409E-2,5.6590214440729335E-2,7.3567278772948136E-2,9.5637462404832591E-2,0.12432870112628236,6.0507998517395203E-2,7.8660398072613769E-2,0.1022585174943979,0.13293607274271729,0.17281689456553248,3.5259299339051114E-2,4.5837089140766452E-2,5.9588215882996391E-2,7.7464680647895315E-2,0.10070408484226391,4.9010426081281047E-2,6.3713553905665368E-2,8.282762007736498E-2,0.10767590610057448,0.13997867793074684
84,47678,8.1860000000000002E-2,45739,6.5,62987,5.7349999999999998E-2,61207,7.7,NA,8.1860000000000002E-2,5.7349999999999998E-2,NA,4.8955107465291123E-2,6.3641639704878461E-2,8.2734131616342008E-2,0.10755437110124462,0.13982068243161799,6.8047599376754656E-2,8.8461879189781059E-2,0.11500044294671538,0.14950057583073001,0.194350748579949,4.0637476227784991E-2,5.282871909612049E-2,6.8677334824956637E-2,8.9280535272443645E-2,0.11606469585417674,5.6486091956621132E-2,7.3431919543607477E-2,9.5461495406689717E-2,0.12409994402869666,0.16132992723730563
85,43775,9.2030000000000001E-2,41770,6.1,59375,6.6030000000000005E-2,57440,7.1,NA,9.2030000000000001E-2,6.6030000000000005E-2,NA,5.5037118739686558E-2,7.1548254361592525E-2,9.3012730670070293E-2,0.12091654987109139,0.1571915148324188,7.6501595048164311E-2,9.945207356261361E-2,0.12928769563139769,0.16807400432081704,0.21849620561706212,4.6788013170368674E-2,6.0824417121479277E-2,7.9071742257923072E-2,0.1027932649353,0.13363124441589,6.5035338306812449E-2,8.454593979885619E-2,0.10990972173851304,0.14288263826006697,0.18574742973808706
86,39747,0.10338,37697,5.6,55455,7.5870000000000007E-2,53374,6.6,NA,0.10338,7.5870000000000007E-2,NA,6.1824810771583145E-2,8.0372254003058086E-2,0.10448393020397552,0.1358291092651682,0.17657784204471866,8.5936486972500573E-2,0.11171743306425075,0.145232662983526,0.18880246187858379,0.24544320044215892,5.376051127117782E-2,6.9888664652531171E-2,9.0855264048290529E-2,0.1181118432627777,0.15354539624161101,7.4727110666937172E-2,9.7145243867018324E-2,0.12628881702712383,0.16417546213526099,0.21342810077583929
87,35638,0.11599,33570,5.2,51248,8.6929999999999993E-2,49039,6.1,NA,0.11599,8.6929999999999993E-2,NA,6.9366026324201288E-2,9.0175834221461679E-2,0.11722858448790019,0.15239715983427027,0.19811630778455133,9.6418776590639785E-2,0.12534440956783172,0.16294773243818125,0.21183205216963566,0.27538166782052637,6.1597485762534425E-2,8.0076731491294753E-2,0.10409975093868319,0.13532967622028816,0.1759285790863746,8.5620505209922843E-2,0.11130665677289969,0.14469865380476962,0.18810824994620054,0.24454072493006068
88,31504,0.12992000000000001,29451,4.8,46793,9.9269999999999997E-2,44483,5.7,NA,0.12992000000000001,9.9269999999999997E-2,NA,7.7696647469956304E-2,0.1010056417109432,0.13130733422422616,0.17069953449149403,0.22190939483894223,0.10799833998323925,0.14039784197821104,0.18251719457167437,0.2372723529431767,0.3084540588261297,7.0341451876760525E-2,9.1443887439788679E-2,0.1188770536717253,0.15454016977324292,0.20090222070521577,9.7774618108697128E-2,0.12710700354130627,0.16523910460369817,0.21481083598480763,0.27925408678024993
89,27411,0.1452,25408,4.5,42148,0.11293,39774,5.2,NA,0.1452,0.11293,NA,8.6834615245055841E-2,0.1128849998185726,0.14675049976414439,0.19077564969338773,0.24800834460140403,0.12070011519062761,0.15691014974781589,0.20398319467216067,0.26517815307380893,0.34473159899595157,8.0020753102070782E-2,0.10402697903269202,0.13523507274249963,0.17580559456524955,0.22854727293482441,0.11122884681187838,0.1445975008554419,0.18797675111207449,0.24436977644569685,0.3176807093794059
90,23431,0.1615,21518,4.2,37388,0.12755,34998,4.8,NA,0.1615,0.12755,NA,9.6582578251215703E-2,0.12555735172658042,0.16322455724455456,0.21219192441792095,0.2758495017432972,0.13424978376918981,0.17452471889994675,0.22688213456993078,0.29494677494091009,0.38343080742318308,9.0380298044533139E-2,0.11749438745789309,0.15274270369526102,0.19856551480383935,0.25813516924499114,0.12562861428190106,0.16331719856647139,0.2123123581364128,0.2760060655773367,0.35880788525053769
91,19647,0.17699000000000001,17879,3.9,32619,0.14210999999999999,30287,4.5,NA,0.17699000000000001,0.14210999999999999,NA,0.10584613327976884,0.13759997326369949,0.17887996524280936,0.23254395481565221,0.30230714126034786,0.14712612525887869,0.19126396283654232,0.248643151687505,0.32323609719375657,0.4202069263518835,0.10069732775467349,0.13090652608107556,0.17017848390539822,0.22123202907701772,0.28760163780012304,0.13996928557899616,0.181960071252695,0.23654809262850351,0.30751252041705462,0.39976627654217101
92,16170,0.19169,14590,3.6,27984,0.15848999999999999,25748,4.0999999999999996,NA,0.19169,0.15848999999999999,NA,0.11463724102152034,0.14902841332797645,0.1937369373263694,0.25185801852428025,0.32741542408156432,0.15934576501991327,0.20714949452588724,0.26929434288365345,0.35008264574874953,0.45510743947337434,0.11230398617858141,0.14599518203215583,0.1897937366418026,0.24673185763434341,0.32075141492464643,0.15610254078822813,0.20293330302469659,0.26381329393210556,0.34295728211173732,0.44584446674525846
93,13070,0.21134,11661,3.3,23549,0.17845,21425,3.8,NA,0.21134,0.17845,NA,0.12638861973753512,0.16430520565879567,0.21359676735643437,0.27767579756336475,0.36097853683237413,0.1756801814351738,0.22838423586572595,0.29689950662544373,0.38596935861307696,0.50176016619700003,0.1264473867977024,0.16438160283701311,0.21369608368811707,0.27780490879455222,0.36114638143291788,0.17576186764880633,0.22849042794344823,0.29703755632648271,0.38614882322442762,0.50199347019175589
94,10308,0.23452999999999999,9069,3.1,19346,0.20068,17374,3.5,NA,0.23452999999999999,0.20068,NA,0.14025704072605333,0.18233415294386934,0.23703439882703015,0.30814471847513925,0.40058813401768101,0.1949572866092141,0.25344447259197833,0.32947781436957185,0.42832115868044346,0.55681750628457649,0.14219928037300597,0.18485906448490777,0.2403167838303801,0.31241181897949422,0.40613536467334244,0.19765699971847828,0.25695409963402177,0.3340403295242283,0.43425242838149686,0.56452815689594593
95,7890,0.25799,6839,2.9,15464,0.22331000000000001,13698,3.3,NA,0.25799,0.22331000000000001,NA,0.15428693104044044,0.20057301035257258,0.26074491345834439,0.33896838749584773,0.44065890374460204,0.2144588341462122,0.27879648439007587,0.36243542970709863,0.47116605861922828,0.61251587620499681,0.15823460883045629,0.20570499147959317,0.26741648892347114,0.34764143560051253,0.45193386628066629,0.21994610627433422,0.28592993815663448,0.3717089196036249,0.48322159548471239,0.62818807413012612
96,5855,0.27884999999999999,5004,2.7,12011,0.24465999999999999,10495,3.1,NA,0.27884999999999999,0.24465999999999999,NA,0.16676193155016406,0.21679051101521327,0.28182766431977729,0.36637596361571051,0.47628875270042365,0.23179908485472803,0.30133881031114645,0.39174045340449043,0.50926258942583758,0.66204136625358889,0.17336294566503707,0.22537182936454819,0.29298337817391268,0.38087839162608655,0.49514190911391248,0.2409744944744015,0.31326684281672196,0.40724689566173861,0.5294209643602602,0.68824725366833828
97,4222,0.29260999999999998,3574,2.6,9072,0.26046000000000002,7845,2.9,NA,0.29260999999999998,0.26046000000000002,NA,0.17499088682407565,0.22748815287129837,0.29573459873268787,0.38445497835249431,0.49979147185824258,0.24323733268546513,0.3162085324911047,0.41107109223843613,0.534392419909967,0.6947101458829571,0.18455862350983226,0.23992621056278196,0.31190407373161655,0.40547529585110159,0.52711788460643205,0.25653648667866685,0.33349743268226695,0.43354666248694701,0.56361066123303116,0.73269385960294053
98,2987,0.30637999999999999,2505,2.5,6709,0.27627000000000002,5743,2.7,NA,0.30637999999999999,0.27627000000000002,NA,0.18322582244338986,0.23819356917640683,0.30965163992932893,0.40254713190812763,0.52331127148056589,0.25468389319631191,0.33108906115520548,0.43041577950176718,0.55954051335229738,0.72740266735798653,0.1957613872266811,0.25448980339468547,0.33083674441309108,0.43008776773701846,0.55911409805812395,0.27210832824508668,0.35374082671861268,0.45986307473419652,0.59782199715445561,0.77716859630079227
99,2072,0.32013999999999998,1722,2.4,4856,0.29207,4113,2.6,NA,0.32013999999999998,0.29207,NA,0.19145477771730149,0.24889121103249195,0.32355857434223956,0.42062614664491149,0.54681399063838487,0.26612214102704906,0.34595878333516378,0.44974641833571294,0.58467034383642691,0.76007144698735496,0.20695706507147626,0.26904418459291918,0.34975743997079495,0.45468467196203344,0.59109007355064347,0.28767032044935198,0.37397141658415761,0.48616284155940487,0.63201169402722646,0.8216152022353943
100,1408,0.33389999999999997,3204,2.2999999999999998,3437,0.30786999999999998,8550,2.5,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
