TKA utilisation trends by age and sex.,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26,...27,...28,...29,...30,...31,...32,...33,...34,...35,...36,...37,...38,...39,...40
"Model includes capability to adjust these based on BMI, KL, OA meds, MHC, CCI and previous TKA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Per 100,000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Source: AOANJRR; see TKA rates analysis.xlsx,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Select option,NA,3,1 = Carry 2021 forward; 2 = EPS (slow growth); 3 = EPS exc COVID (higher growth),NA,NA,NA,NA,NA,NA,NA,Option 1: Carry 2021 forward,NA,NA,NA,NA,NA,NA,NA,NA,NA,Option 2,Exponential smoothing,NA,NA,NA,NA,NA,NA,NA,NA,Option 3,Exponential smoothing excluding COVID,NA,NA,NA,NA,NA,NA,NA
Cal factor,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cal factor,1.2751151584448992,1.0968515605889055,1.1153087250456681,1.0564986174632112,1.3126654964262974,1.1501174932015772,1.0720297656347886,0.98357405135158948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Year,female4554,female5564,female6574,female75,male4554,male5564,male6574,male75,NA,NA,Year,female4554,female5564,female6574,female75,male4554,male5564,male6574,male75,NA,Year,female4554,female5564,female6574,female75,male4554,male5564,male6574,male75,NA,Year,female4554,female5564,female6574,female75,male4554,male5564,male6574,male75
2013,113.35150984339627,501.340410138484,1014.259368506088,795.3280831824477,80.652258722988392,412.05832210097429,838.75295665317753,834.18296413013252,NA,NA,2013,113.35150984339627,501.340410138484,1014.259368506088,795.3280831824477,80.652258722988392,412.05832210097429,838.75295665317753,834.18296413013252,NA,2013,113.35150984339627,501.340410138484,1014.259368506088,795.3280831824477,80.652258722988392,412.05832210097429,838.75295665317753,834.18296413013252,NA,2013,113.35150984339627,501.340410138484,1014.259368506088,795.3280831824477,80.652258722988392,412.05832210097429,838.75295665317753,834.18296413013252
2014,112.19366293536297,500.64215033665135,1057.6997763796396,806.17219430175203,81.168937262031889,438.25214465427871,894.58489960816053,851.76452398438403,NA,NA,2014,112.19366293536297,500.64215033665135,1057.6997763796396,806.17219430175203,81.168937262031889,438.25214465427871,894.58489960816053,851.76452398438403,NA,2014,112.19366293536297,500.64215033665135,1057.6997763796396,806.17219430175203,81.168937262031889,438.25214465427871,894.58489960816053,851.76452398438403,NA,2014,112.19366293536297,500.64215033665135,1057.6997763796396,806.17219430175203,81.168937262031889,438.25214465427871,894.58489960816053,851.76452398438403
2015,117.45333896301514,526.49084814486309,1083.4782591598203,831.2969550935976,89.182448685941182,470.79860978839832,916.72283964778273,883.21972374300674,NA,NA,2015,117.45333896301514,526.49084814486309,1083.4782591598203,831.2969550935976,89.182448685941182,470.79860978839832,916.72283964778273,883.21972374300674,NA,2015,117.45333896301514,526.49084814486309,1083.4782591598203,831.2969550935976,89.182448685941182,470.79860978839832,916.72283964778273,883.21972374300674,NA,2015,117.45333896301514,526.49084814486309,1083.4782591598203,831.2969550935976,89.182448685941182,470.79860978839832,916.72283964778273,883.21972374300674
2016,122.74525686158448,536.11106023183106,1100.9932678721066,824.2806313515822,93.835407657692571,475.93372334580158,917.10032935296135,880.71373179976661,NA,NA,2016,122.74525686158448,536.11106023183106,1100.9932678721066,824.2806313515822,93.835407657692571,475.93372334580158,917.10032935296135,880.71373179976661,NA,2016,122.74525686158448,536.11106023183106,1100.9932678721066,824.2806313515822,93.835407657692571,475.93372334580158,917.10032935296135,880.71373179976661,NA,2016,122.74525686158448,536.11106023183106,1100.9932678721066,824.2806313515822,93.835407657692571,475.93372334580158,917.10032935296135,880.71373179976661
2017,121.79381632752485,529.4610451705712,1122.1459364521795,839.56237960438489,95.321398472814565,490.72518597512459,965.28056453627914,894.75604998552785,NA,NA,2017,121.79381632752485,529.4610451705712,1122.1459364521795,839.56237960438489,95.321398472814565,490.72518597512459,965.28056453627914,894.75604998552785,NA,2017,121.79381632752485,529.4610451705712,1122.1459364521795,839.56237960438489,95.321398472814565,490.72518597512459,965.28056453627914,894.75604998552785,NA,2017,121.79381632752485,529.4610451705712,1122.1459364521795,839.56237960438489,95.321398472814565,490.72518597512459,965.28056453627914,894.75604998552785
2018,119.09363668157638,517.34967145050598,1101.9850139878818,852.97301665961265,93.915338047688962,504.20917041039144,956.68601100413923,872.12132356918016,NA,NA,2018,119.09363668157638,517.34967145050598,1101.9850139878818,852.97301665961265,93.915338047688962,504.20917041039144,956.68601100413923,872.12132356918016,NA,2018,119.09363668157638,517.34967145050598,1101.9850139878818,852.97301665961265,93.915338047688962,504.20917041039144,956.68601100413923,872.12132356918016,NA,2018,119.09363668157638,517.34967145050598,1101.9850139878818,852.97301665961265,93.915338047688962,504.20917041039144,956.68601100413923,872.12132356918016
2019,112.45747701650313,500.4325052935464,1085.8762124923376,848.67833182342542,96.017992197672399,498.65975206628792,959.56330992854828,887.48068367152314,NA,NA,2019,112.45747701650313,500.4325052935464,1085.8762124923376,848.67833182342542,96.017992197672399,498.65975206628792,959.56330992854828,887.48068367152314,NA,2019,112.45747701650313,500.4325052935464,1085.8762124923376,848.67833182342542,96.017992197672399,498.65975206628792,959.56330992854828,887.48068367152314,NA,2019,112.45747701650313,500.4325052935464,1085.8762124923376,848.67833182342542,96.017992197672399,498.65975206628792,959.56330992854828,887.48068367152314
2020,118.24009716436102,468.77282273168419,950.60843028176441,734.28676113328072,95.769484410786831,489.24827286012726,906.67640372268522,806.52249535460373,NA,NA,2020,118.24009716436102,468.77282273168419,950.60843028176441,734.28676113328072,95.769484410786831,489.24827286012726,906.67640372268522,806.52249535460373,NA,2020,118.24009716436102,468.77282273168419,950.60843028176441,734.28676113328072,95.769484410786831,489.24827286012726,906.67640372268522,806.52249535460373,NA,2020,118.24009716436102,468.77282273168419,950.60843028176441,734.28676113328072,95.769484410786831,489.24827286012726,906.67640372268522,806.52249535460373
2021,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,NA,2021,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2021,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2021,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321
2022,129.56010711222572,545.10099501126763,1171.5375969810652,892.63676381954588,109.58579380632005,572.10185904998582,1049.8566800826504,910.09693204796429,NA,NA,2022,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2022,121.96514514047342,497.32709240417307,1013.6731755142516,807.15017489618947,103.8877680604397,526.55672743381012,973.96550131957838,848.16899358225999,NA,2022,129.56010711222572,545.10099501126763,1171.5375969810652,892.63676381954588,109.58579380632005,572.10185904998582,1049.8566800826504,910.09693204796429
2023,131.36102081061816,549.66303125192564,1188.0208779233071,903.29407077614951,112.80078873733414,588.98226295699942,1070.8048760256422,917.77896672517625,NA,NA,2023,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2023,122.9242200127885,495.01287845660528,1009.5379802297128,806.67711277611136,106.35046699797365,537.52376374408448,985.5902011572889,847.33920378701384,NA,2023,131.36102081061816,549.66303125192564,1188.0208779233071,903.29407077614951,112.80078873733414,588.98226295699942,1070.8048760256422,917.77896672517625
2024,133.16193450901062,554.22506749258366,1204.5041588655492,913.95137773275314,116.01578366834823,605.86266686401314,1091.753071968634,925.46100140238832,NA,NA,2024,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2024,123.88329488510355,492.69866450903743,1005.4027849451739,806.20405065603336,108.81316593550761,548.49080005435871,997.21490099499943,846.5094139917677,NA,2024,133.16193450901062,554.22506749258366,1204.5041588655492,913.95137773275314,116.01578366834823,605.86266686401314,1091.753071968634,925.46100140238832
2025,134.96284820740306,558.78710373324168,1220.9874398077914,924.60868468935689,119.23077859936234,622.74307077102674,1112.701267911626,933.14303607960028,NA,NA,2025,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2025,124.84236975741862,490.38445056146958,1001.2675896606352,805.73098853595525,111.27586487304157,559.45783636463307,1008.8396008327099,845.67962419652156,NA,2025,134.96284820740306,558.78710373324168,1220.9874398077914,924.60868468935689,119.23077859936234,622.74307077102674,1112.701267911626,933.14303607960028
2026,136.76376190579552,563.34913997389981,1237.4707207500333,935.26599164596053,122.44577353037643,639.62347467804034,1133.6494638546178,940.82507075681224,NA,NA,2026,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2026,125.80144462973368,488.07023661390178,997.13239437609627,805.25792641587714,113.73856381057553,570.42487267490731,1020.4643006704204,844.84983440127542,NA,2026,136.76376190579552,563.34913997389981,1237.4707207500333,935.26599164596053,122.44577353037643,639.62347467804034,1133.6494638546178,940.82507075681224
2027,138.56467560418795,567.91117621455783,1253.9540016922754,945.92329860256427,125.66076846139052,656.50387858505394,1154.5976597976096,948.50710543402431,NA,NA,2027,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2027,126.76051950204875,485.75602266633393,992.99719909155738,804.78486429579903,116.20126274810949,581.39190898518166,1032.089000508131,844.02004460602916,NA,2027,138.56467560418795,567.91117621455783,1253.9540016922754,945.92329860256427,125.66076846139052,656.50387858505394,1154.5976597976096,948.50710543402431
2028,140.36558930258042,572.47321245521584,1270.4372826345173,956.58060555916791,128.87576339240462,673.38428249206754,1175.5458557406016,956.18914011123627,NA,NA,2028,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2028,127.71959437436381,483.44180871876608,988.8620038070186,804.31180217572103,118.66396168564344,592.3589452954559,1043.7137003458415,843.19025481078302,NA,2028,140.36558930258042,572.47321245521584,1270.4372826345173,956.58060555916791,128.87576339240462,673.38428249206754,1175.5458557406016,956.18914011123627
2029,142.16650300097285,577.03524869587386,1286.9205635767594,967.23791251577154,132.0907583234187,690.26468639908126,1196.4940516835934,963.87117478844834,NA,NA,2029,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2029,128.67866924667888,481.12759477119829,984.7268085224797,803.83874005564292,121.1266606231774,603.32598160573025,1055.338400183552,842.36046501553687,NA,2029,142.16650300097285,577.03524869587386,1286.9205635767594,967.23791251577154,132.0907583234187,690.26468639908126,1196.4940516835934,963.87117478844834
2030,143.96741669936532,581.59728493653188,1303.4038445190015,977.89521947237529,135.3057532544328,707.14509030609486,1217.4422476265852,971.5532094656603,NA,NA,2030,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2030,129.63774411899394,478.81338082363044,980.59161323794092,803.3656779355648,123.58935956071136,614.29301791600449,1066.9631000212623,841.53067522029073,NA,2030,143.96741669936532,581.59728493653188,1303.4038445190015,977.89521947237529,135.3057532544328,707.14509030609486,1217.4422476265852,971.5532094656603
2031,145.76833039775775,586.1593211771899,1319.8871254612434,988.55252642897892,138.52074818544691,724.02549421310846,1238.3904435695772,979.23524414287226,NA,NA,2031,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2031,130.59681899130899,476.49916687606259,976.45641795340202,802.89261581548669,126.05205849824532,625.26005422627873,1078.5877998589729,840.70088542504459,NA,2031,145.76833039775775,586.1593211771899,1319.8871254612434,988.55252642897892,138.52074818544691,724.02549421310846,1238.3904435695772,979.23524414287226
2032,147.56924409615021,590.72135741784803,1336.3704064034855,999.20983338558267,141.73574311646098,740.90589812012217,1259.338639512569,986.91727882008433,NA,NA,2032,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2032,131.55589386362408,474.18495292849479,972.32122266886313,802.41955369540858,128.51475743577927,636.22709053655308,1090.2124996966834,839.87109562979845,NA,2032,147.56924409615021,590.72135741784803,1336.3704064034855,999.20983338558267,141.73574311646098,740.90589812012217,1259.338639512569,986.91727882008433
2033,149.37015779454265,595.28339365850604,1352.8536873457276,1009.8671403421863,144.95073804747508,757.78630202713578,1280.2868354555608,994.59931349729629,NA,NA,2033,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2033,132.51496873593914,471.87073898092694,968.18602738432435,801.94649157533058,130.97745637331323,647.19412684682732,1101.8371995343939,839.0413058345523,NA,2033,149.37015779454265,595.28339365850604,1352.8536873457276,1009.8671403421863,144.95073804747508,757.78630202713578,1280.2868354555608,994.59931349729629
2034,151.17107149293511,599.84542989916406,1369.3369682879695,1020.5244472987899,148.16573297848916,774.66670593414938,1301.2350313985526,1002.2813481745084,NA,NA,2034,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2034,133.47404360825419,469.55652503335909,964.05083209978545,801.47342945525247,133.44015531084719,658.16116315710167,1113.4618993721044,838.21151603930616,NA,2034,151.17107149293511,599.84542989916406,1369.3369682879695,1020.5244472987899,148.16573297848916,774.66670593414938,1301.2350313985526,1002.2813481745084
2035,152.97198519132755,604.40746613982208,1385.8202492302116,1031.1817542553936,151.38072790950326,791.54710984116298,1322.1832273415446,1009.9633828517203,NA,NA,2035,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2035,134.43311848056925,467.2423110857913,959.91563681524667,801.00036733517436,135.90285424838115,669.12819946737591,1125.0865992098149,837.38172624406002,NA,2035,152.97198519132755,604.40746613982208,1385.8202492302116,1031.1817542553936,151.38072790950326,791.54710984116298,1322.1832273415446,1009.9633828517203
2036,154.77289888972001,608.96950238048009,1402.3035301724535,1041.8390612119974,154.59572284051734,808.42751374817658,1343.1314232845364,1017.6454175289323,NA,NA,2036,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2036,135.39219335288431,464.92809713822345,955.78044153070778,800.52730521509625,138.3655531859151,680.09523577765026,1136.7112990475255,836.55193644881388,NA,2036,154.77289888972001,608.96950238048009,1402.3035301724535,1041.8390612119974,154.59572284051734,808.42751374817658,1343.1314232845364,1017.6454175289323
2037,156.57381258811245,613.53153862113822,1418.7868111146956,1052.4963681686011,157.81071777153144,825.30791765519029,1364.0796192275284,1025.3274522061442,NA,NA,2037,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2037,136.35126822519939,462.6138831906556,951.64524624616888,800.05424309501825,140.82825212344906,691.0622720879245,1148.335998885236,835.72214665356773,NA,2037,156.57381258811245,613.53153862113822,1418.7868111146956,1052.4963681686011,157.81071777153144,825.30791765519029,1364.0796192275284,1025.3274522061442
2038,158.37472628650491,618.09357486179624,1435.2700920569378,1063.1536751252047,161.02571270254555,842.1883215622039,1385.0278151705202,1033.0094868833564,NA,NA,2038,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2038,137.31034309751445,460.29966924308781,947.5100509616301,799.58118097494014,143.29095106098302,702.02930839819874,1159.9606987229465,834.89235685832159,NA,2038,158.37472628650491,618.09357486179624,1435.2700920569378,1063.1536751252047,161.02571270254555,842.1883215622039,1385.0278151705202,1033.0094868833564
2039,160.17563998489734,622.65561110245426,1451.7533729991796,1073.8109820818083,164.24070763355962,859.0687254692175,1405.976011113512,1040.6915215605684,NA,NA,2039,126.47480715167463,507.91249973245573,1030.3765002745704,824.32741612047971,103.07435874841293,517.05501207479517,971.82376481045935,855.04611862923321,NA,2039,138.2694179698295,457.98545529551996,943.3748556770912,799.10811885486203,145.75364999851698,712.99634470847309,1171.585398560657,834.06256706307533,NA,2039,160.17563998489734,622.65561110245426,1451.7533729991796,1073.8109820818083,164.24070763355962,859.0687254692175,1405.976011113512,1040.6915215605684
